[ID: 0038710624]
Gen	LnL	LnPr	TL{all}	r(A<->C){1}	r(A<->G){1}	r(A<->T){1}	r(C<->G){1}	r(C<->T){1}	r(G<->T){1}	r(A<->C){2}	r(A<->G){2}	r(A<->T){2}	r(C<->G){2}	r(C<->T){2}	r(G<->T){2}	r(A<->C){3}	r(A<->G){3}	r(A<->T){3}	r(C<->G){3}	r(C<->T){3}	r(G<->T){3}	pi(A){1}	pi(C){1}	pi(G){1}	pi(T){1}	pi(A){2}	pi(C){2}	pi(G){2}	pi(T){2}	pi(A){3}	pi(C){3}	pi(G){3}	pi(T){3}	alpha{1}	alpha{2}	alpha{3}	pinvar{1}	pinvar{2}	pinvar{3}	m{1}	m{2}	m{3}
39000	-4.359608e+04	1.053400e+02	3.866819e+00	7.539237e-02	2.507361e-01	1.262078e-01	4.342434e-02	4.312884e-01	7.295095e-02	1.347809e-01	3.175358e-01	2.291485e-02	6.364634e-02	3.899192e-01	7.120286e-02	1.438699e-01	2.454109e-01	3.438338e-02	9.666732e-02	3.999471e-01	7.972139e-02	2.363252e-01	2.114250e-01	2.792711e-01	2.729788e-01	2.848248e-01	1.936546e-01	2.430907e-01	2.784299e-01	2.611218e-01	1.801197e-01	2.299716e-01	3.287869e-01	4.656040e-01	9.267284e-01	7.645792e-01	5.695818e-01	5.044138e-01	4.651322e-01	5.794286e-01	1.035977e+00	1.492119e+00
40000	-4.358593e+04	1.026749e+02	3.944464e+00	7.880789e-02	2.329285e-01	1.320362e-01	4.473782e-02	4.422635e-01	6.922612e-02	1.273089e-01	3.175358e-01	2.291485e-02	6.364634e-02	3.899192e-01	7.867486e-02	1.345932e-01	2.488953e-01	4.547771e-02	1.112176e-01	3.883584e-01	7.145776e-02	2.363252e-01	2.112469e-01	2.745522e-01	2.778757e-01	2.765587e-01	2.038374e-01	2.409100e-01	2.786940e-01	2.719064e-01	1.795845e-01	2.292584e-01	3.192508e-01	4.609558e-01	8.692549e-01	6.609281e-01	5.246510e-01	4.868086e-01	4.476488e-01	5.375364e-01	1.081675e+00	1.496979e+00
41000	-4.358851e+04	9.947784e+01	4.027857e+00	7.215753e-02	2.329285e-01	1.320362e-01	4.473782e-02	4.422635e-01	7.587649e-02	1.257605e-01	3.011677e-01	2.063624e-02	5.575991e-02	4.069094e-01	8.976619e-02	1.394581e-01	2.713191e-01	4.084368e-02	1.109868e-01	3.659345e-01	7.145776e-02	2.396580e-01	2.334653e-01	2.520019e-01	2.748748e-01	3.016492e-01	1.947736e-01	2.309584e-01	2.726188e-01	2.628748e-01	1.859864e-01	2.245079e-01	3.266308e-01	4.928495e-01	9.396675e-01	7.765266e-01	5.374638e-01	5.019912e-01	4.581372e-01	6.112756e-01	1.037774e+00	1.450113e+00
42000	-4.358337e+04	1.083179e+02	3.787934e+00	6.888206e-02	2.522328e-01	1.222978e-01	5.470206e-02	4.315740e-01	7.031123e-02	1.257605e-01	3.368108e-01	2.063624e-02	6.767025e-02	3.682964e-01	8.082576e-02	1.358314e-01	2.913981e-01	4.431268e-02	9.106560e-02	3.659345e-01	7.145776e-02	2.396580e-01	2.083560e-01	2.748353e-01	2.771507e-01	2.835723e-01	2.128505e-01	2.168458e-01	2.867314e-01	2.443251e-01	2.045362e-01	2.245079e-01	3.266308e-01	4.730954e-01	9.801243e-01	6.604948e-01	5.583332e-01	5.192205e-01	4.778120e-01	6.112293e-01	1.077197e+00	1.408835e+00
43000	-4.359500e+04	1.189991e+02	3.520032e+00	6.047545e-02	2.505547e-01	1.371434e-01	4.724386e-02	4.169155e-01	8.766710e-02	1.344897e-01	3.125592e-01	1.988963e-02	5.505607e-02	3.993890e-01	7.861646e-02	1.170910e-01	2.720729e-01	4.477820e-02	1.019490e-01	3.900886e-01	7.402042e-02	2.489865e-01	2.177670e-01	2.767018e-01	2.565447e-01	2.928647e-01	2.028879e-01	2.264254e-01	2.778219e-01	2.565780e-01	1.941268e-01	2.361122e-01	3.131830e-01	4.446590e-01	8.230436e-01	6.073653e-01	5.345651e-01	4.955631e-01	4.430891e-01	6.295058e-01	1.071476e+00	1.391809e+00
44000	-4.359525e+04	1.129712e+02	3.663803e+00	7.830760e-02	2.368552e-01	1.221562e-01	4.593542e-02	4.425784e-01	7.416709e-02	1.114157e-01	3.361591e-01	2.693668e-02	5.752587e-02	3.775199e-01	9.044272e-02	1.263199e-01	2.630048e-01	5.205152e-02	1.055003e-01	3.817745e-01	7.134889e-02	2.359459e-01	2.083273e-01	2.746156e-01	2.811112e-01	2.951703e-01	2.101565e-01	2.239458e-01	2.707273e-01	2.656878e-01	1.795280e-01	2.439670e-01	3.108172e-01	5.029001e-01	9.838849e-01	7.173924e-01	5.295747e-01	4.701915e-01	4.747074e-01	5.828651e-01	1.098204e+00	1.422542e+00
45000	-4.359294e+04	1.073761e+02	3.818133e+00	8.270024e-02	2.395114e-01	1.277910e-01	5.341429e-02	4.335666e-01	6.301654e-02	1.114157e-01	3.361591e-01	2.693668e-02	6.213404e-02	3.775199e-01	8.583455e-02	1.263199e-01	2.630048e-01	5.205152e-02	1.048339e-01	3.824410e-01	7.134889e-02	2.387795e-01	2.083273e-01	2.717820e-01	2.811112e-01	2.995758e-01	1.996150e-01	2.240576e-01	2.767516e-01	2.646537e-01	1.978990e-01	2.190287e-01	3.184185e-01	4.260575e-01	9.443831e-01	5.545032e-01	5.093894e-01	4.860027e-01	4.313243e-01	6.827312e-01	1.073401e+00	1.322736e+00
46000	-4.358445e+04	1.141895e+02	3.632562e+00	8.929360e-02	2.654086e-01	1.323612e-01	4.529039e-02	3.881112e-01	7.953498e-02	1.300021e-01	3.090314e-01	2.151997e-02	6.034122e-02	3.963756e-01	8.272973e-02	1.427483e-01	2.641952e-01	3.720011e-02	1.026401e-01	3.692481e-01	8.396822e-02	2.375595e-01	2.196046e-01	2.547126e-01	2.881233e-01	3.014487e-01	1.906761e-01	2.384976e-01	2.693776e-01	2.739220e-01	1.870628e-01	2.261684e-01	3.128468e-01	3.923060e-01	1.082137e+00	7.305603e-01	5.015518e-01	4.938844e-01	4.754588e-01	6.286207e-01	1.077879e+00	1.386210e+00
47000	-4.358634e+04	1.041264e+02	3.894638e+00	8.386712e-02	2.657947e-01	1.434439e-01	4.818878e-02	3.668660e-01	9.183952e-02	1.356567e-01	3.090314e-01	2.151997e-02	6.034122e-02	3.963756e-01	7.707505e-02	1.192588e-01	2.549962e-01	4.622498e-02	1.028261e-01	3.895901e-01	8.710383e-02	2.184579e-01	2.285020e-01	2.575373e-01	2.955028e-01	3.014487e-01	1.920694e-01	2.242045e-01	2.822773e-01	2.772027e-01	1.870628e-01	2.228876e-01	3.128468e-01	4.390495e-01	1.165902e+00	7.448170e-01	5.027264e-01	5.050409e-01	4.734323e-01	6.286207e-01	1.100047e+00	1.362966e+00
48000	-4.359121e+04	1.061546e+02	3.838196e+00	7.094951e-02	2.294388e-01	1.210028e-01	5.221855e-02	4.412383e-01	8.515204e-02	1.128653e-01	3.087722e-01	2.204710e-02	7.155322e-02	4.051843e-01	7.957796e-02	1.215362e-01	2.592497e-01	4.363764e-02	9.682366e-02	3.864688e-01	9.228407e-02	2.578706e-01	2.146968e-01	2.621591e-01	2.652735e-01	3.118696e-01	1.964770e-01	2.114710e-01	2.801824e-01	2.933885e-01	1.947934e-01	2.159645e-01	2.958536e-01	4.941427e-01	1.154147e+00	7.518821e-01	5.539362e-01	5.000367e-01	4.707750e-01	6.640416e-01	1.072092e+00	1.347654e+00
49000	-4.359120e+04	1.032769e+02	3.925934e+00	7.008294e-02	2.902904e-01	1.591275e-01	3.801192e-02	3.768346e-01	6.565265e-02	1.081170e-01	3.104909e-01	2.435161e-02	5.899564e-02	4.117344e-01	8.631045e-02	1.251335e-01	2.745776e-01	4.388140e-02	8.867079e-02	3.891324e-01	7.860434e-02	2.071851e-01	2.302494e-01	2.703543e-01	2.922112e-01	2.938851e-01	2.021866e-01	2.276409e-01	2.762874e-01	2.636822e-01	2.043423e-01	2.159932e-01	3.159823e-01	4.316436e-01	1.000783e+00	6.272177e-01	4.814723e-01	5.127996e-01	4.338021e-01	6.600234e-01	9.996018e-01	1.428725e+00
50000	-4.360461e+04	1.143989e+02	3.630501e+00	6.860759e-02	2.569910e-01	1.231641e-01	4.105728e-02	4.108561e-01	9.932395e-02	1.228464e-01	3.010549e-01	2.440758e-02	5.918380e-02	4.003221e-01	9.218523e-02	1.288053e-01	2.382801e-01	4.262165e-02	1.096720e-01	4.030566e-01	7.756435e-02	2.537369e-01	2.144192e-01	2.561072e-01	2.757366e-01	2.959702e-01	2.013092e-01	2.276345e-01	2.750861e-01	2.715146e-01	1.623306e-01	2.356069e-01	3.305479e-01	4.452285e-01	9.160482e-01	7.150922e-01	4.966660e-01	4.571153e-01	4.963867e-01	6.431396e-01	1.131970e+00	1.311202e+00
51000	-4.358066e+04	1.136753e+02	3.649215e+00	8.559858e-02	2.441287e-01	1.160051e-01	5.179311e-02	4.138760e-01	8.859855e-02	1.214955e-01	3.059408e-01	2.381430e-02	5.552719e-02	4.127941e-01	8.042808e-02	1.268289e-01	2.859998e-01	4.885897e-02	9.655170e-02	3.621831e-01	7.957750e-02	2.528256e-01	1.977833e-01	2.631573e-01	2.862338e-01	3.064620e-01	1.937712e-01	2.360523e-01	2.637145e-01	2.741498e-01	1.953101e-01	2.167875e-01	3.137526e-01	4.252930e-01	9.096789e-01	7.329797e-01	4.753596e-01	4.806452e-01	4.486617e-01	6.086031e-01	1.063978e+00	1.426004e+00
52000	-4.356472e+04	1.131116e+02	3.663127e+00	8.843038e-02	2.553450e-01	1.123492e-01	5.138319e-02	4.143790e-01	7.811327e-02	1.214955e-01	3.051329e-01	1.967565e-02	5.837596e-02	4.127941e-01	8.252591e-02	1.253277e-01	2.750055e-01	4.118402e-02	9.181056e-02	3.826356e-01	8.403655e-02	2.311002e-01	2.135481e-01	2.713628e-01	2.839889e-01	2.994610e-01	1.905855e-01	2.286705e-01	2.812830e-01	2.795453e-01	1.899146e-01	2.167875e-01	3.137526e-01	4.659607e-01	1.011513e+00	6.125309e-01	5.477789e-01	5.041918e-01	4.354018e-01	6.083313e-01	1.062698e+00	1.427689e+00
53000	-4.358627e+04	1.124640e+02	3.676078e+00	8.342873e-02	2.426976e-01	1.353790e-01	4.655278e-02	4.081762e-01	8.376563e-02	1.129005e-01	3.158337e-01	2.438955e-02	6.021829e-02	3.940253e-01	9.263268e-02	1.322534e-01	2.416310e-01	4.036748e-02	9.033747e-02	4.171916e-01	7.821914e-02	2.556174e-01	2.175295e-01	2.437491e-01	2.831040e-01	3.050717e-01	2.055948e-01	2.072700e-01	2.820636e-01	2.685918e-01	1.750778e-01	2.398278e-01	3.165026e-01	4.730091e-01	1.005004e+00	7.571355e-01	5.418414e-01	5.021031e-01	4.816220e-01	6.272429e-01	1.089569e+00	1.375689e+00
54000	-4.360652e+04	1.065167e+02	3.833487e+00	9.101734e-02	2.419706e-01	1.050331e-01	6.594281e-02	4.174103e-01	7.862584e-02	1.069793e-01	3.242473e-01	1.843785e-02	5.941544e-02	4.069411e-01	8.397894e-02	1.323288e-01	2.416310e-01	3.837989e-02	8.890886e-02	4.205324e-01	7.821914e-02	2.556174e-01	2.139869e-01	2.602073e-01	2.701883e-01	2.865063e-01	2.165416e-01	2.164415e-01	2.805107e-01	2.762765e-01	1.811313e-01	2.314441e-01	3.111480e-01	4.985464e-01	9.506249e-01	7.637108e-01	4.979726e-01	5.201426e-01	4.928274e-01	6.693664e-01	1.047645e+00	1.366579e+00
55000	-4.357582e+04	1.092904e+02	3.757711e+00	9.202702e-02	2.648552e-01	1.247254e-01	5.500933e-02	3.838626e-01	7.952049e-02	1.069793e-01	3.242473e-01	1.843785e-02	5.941544e-02	4.069411e-01	8.397894e-02	1.327991e-01	2.416310e-01	3.612411e-02	9.197489e-02	4.192519e-01	7.821914e-02	2.262841e-01	2.316432e-01	2.595241e-01	2.825486e-01	3.135628e-01	1.936219e-01	2.220843e-01	2.707310e-01	2.704595e-01	1.795555e-01	2.305106e-01	3.194744e-01	4.685023e-01	1.120639e+00	6.925612e-01	5.338298e-01	4.800845e-01	4.545265e-01	6.138738e-01	1.142093e+00	1.337457e+00
56000	-4.357149e+04	9.983268e+01	4.014898e+00	6.750505e-02	2.420752e-01	1.098332e-01	5.692417e-02	4.316983e-01	9.196406e-02	1.159791e-01	3.136909e-01	2.297291e-02	6.523115e-02	3.921599e-01	8.996602e-02	1.346383e-01	2.747790e-01	4.106651e-02	9.308626e-02	3.774778e-01	7.895214e-02	2.654765e-01	2.015737e-01	2.553530e-01	2.775969e-01	2.948078e-01	2.005934e-01	2.318141e-01	2.727847e-01	2.595194e-01	1.937604e-01	2.261484e-01	3.205718e-01	5.047656e-01	1.240784e+00	5.675163e-01	5.244941e-01	5.024538e-01	3.985227e-01	5.694700e-01	1.112525e+00	1.424402e+00
57000	-4.356854e+04	1.040414e+02	3.904420e+00	7.868903e-02	2.419625e-01	1.271006e-01	5.210531e-02	4.216210e-01	7.852149e-02	1.195520e-01	3.101180e-01	2.027307e-02	6.890314e-02	4.037613e-01	7.739251e-02	1.346383e-01	2.432661e-01	4.334475e-02	9.308626e-02	4.067124e-01	7.895214e-02	2.560917e-01	2.309426e-01	2.445397e-01	2.684260e-01	3.235075e-01	1.899165e-01	2.080645e-01	2.785115e-01	2.516562e-01	2.016236e-01	2.261484e-01	3.205718e-01	4.381338e-01	1.017282e+00	6.222251e-01	5.323281e-01	4.935612e-01	4.684212e-01	6.273772e-01	1.070289e+00	1.395735e+00
58000	-4.358099e+04	1.065045e+02	3.838719e+00	8.216517e-02	2.376574e-01	1.284758e-01	6.936760e-02	3.991045e-01	8.322952e-02	1.235732e-01	3.236069e-01	1.986072e-02	5.557869e-02	4.029510e-01	7.442950e-02	1.355146e-01	2.479103e-01	4.093014e-02	8.722550e-02	4.055051e-01	8.291428e-02	2.386016e-01	2.105959e-01	2.651438e-01	2.856588e-01	3.000585e-01	2.027564e-01	2.301947e-01	2.669904e-01	2.716844e-01	1.800260e-01	2.249335e-01	3.233561e-01	4.544279e-01	9.444385e-01	6.320000e-01	5.207895e-01	4.910455e-01	4.802716e-01	6.378630e-01	1.122448e+00	1.327834e+00
59000	-4.358054e+04	1.195090e+02	3.498009e+00	7.204392e-02	2.289489e-01	1.266620e-01	4.969642e-02	4.398498e-01	8.279891e-02	1.158082e-01	3.034615e-01	2.019797e-02	5.364971e-02	4.177212e-01	8.916143e-02	1.269860e-01	2.666002e-01	4.157936e-02	1.007818e-01	3.881348e-01	7.591787e-02	2.441161e-01	2.291234e-01	2.545108e-01	2.722497e-01	3.247931e-01	1.955661e-01	2.226464e-01	2.569943e-01	2.706276e-01	1.876431e-01	2.211575e-01	3.205718e-01	5.487295e-01	1.009114e+00	7.007895e-01	5.493629e-01	5.005993e-01	4.796138e-01	6.101336e-01	1.083614e+00	1.403487e+00
60000	-4.357319e+04	1.092403e+02	3.764475e+00	8.682332e-02	2.467572e-01	1.327062e-01	4.546988e-02	4.181178e-01	7.012568e-02	1.062631e-01	3.034615e-01	2.444927e-02	6.320887e-02	4.177212e-01	8.489605e-02	1.269860e-01	2.666002e-01	4.266186e-02	9.969927e-02	3.718853e-01	9.216738e-02	2.296876e-01	2.144789e-01	2.765555e-01	2.792780e-01	3.224551e-01	1.967297e-01	2.157310e-01	2.650841e-01	2.631287e-01	1.947536e-01	2.200541e-01	3.220635e-01	5.174567e-01	9.290184e-01	6.293137e-01	5.464577e-01	4.598140e-01	4.465434e-01	6.263038e-01	1.140732e+00	1.323225e+00
61000	-4.360048e+04	1.154527e+02	3.597374e+00	7.719239e-02	2.354701e-01	1.294404e-01	6.248218e-02	4.119008e-01	8.351417e-02	1.134076e-01	3.179597e-01	1.835677e-02	6.718870e-02	4.039813e-01	7.910598e-02	1.239689e-01	2.609317e-01	4.813282e-02	1.121649e-01	3.799582e-01	7.484339e-02	2.386662e-01	2.173597e-01	2.757600e-01	2.682141e-01	3.130466e-01	1.967297e-01	2.157310e-01	2.744927e-01	2.631287e-01	1.947536e-01	2.200541e-01	3.220635e-01	5.355382e-01	1.110557e+00	6.814218e-01	5.530585e-01	4.892506e-01	4.574666e-01	5.541997e-01	1.142927e+00	1.411762e+00
62000	-4.357821e+04	1.095347e+02	3.753815e+00	7.465435e-02	2.430746e-01	1.342981e-01	4.769781e-02	4.182633e-01	8.201189e-02	1.238778e-01	3.070511e-01	2.216494e-02	6.447528e-02	3.968427e-01	8.558813e-02	1.337996e-01	2.896222e-01	3.418345e-02	8.135907e-02	3.854774e-01	7.555830e-02	2.386662e-01	2.188187e-01	2.743010e-01	2.682141e-01	3.160988e-01	1.903166e-01	2.188179e-01	2.747668e-01	2.542585e-01	1.967722e-01	2.194144e-01	3.295549e-01	5.122336e-01	1.101731e+00	5.712127e-01	5.559689e-01	5.105084e-01	4.264822e-01	6.112453e-01	1.006671e+00	1.482764e+00
63000	-4.357374e+04	1.102464e+02	3.739840e+00	7.054072e-02	2.288029e-01	1.437289e-01	5.193467e-02	4.243864e-01	8.060641e-02	1.134382e-01	3.160776e-01	2.461856e-02	6.228266e-02	4.058603e-01	7.772270e-02	1.368380e-01	3.081717e-01	3.805987e-02	9.885470e-02	3.393279e-01	7.874778e-02	2.553979e-01	2.189080e-01	2.696377e-01	2.560564e-01	3.160988e-01	1.903166e-01	2.135515e-01	2.800331e-01	2.510274e-01	2.010696e-01	2.086822e-01	3.392208e-01	4.535292e-01	7.565680e-01	7.944226e-01	5.427288e-01	4.145910e-01	4.839329e-01	5.663450e-01	1.197023e+00	1.339739e+00
64000	-4.357585e+04	1.119479e+02	3.694892e+00	7.054072e-02	2.367762e-01	1.224764e-01	5.193467e-02	4.308965e-01	8.737543e-02	1.012233e-01	3.229308e-01	2.333924e-02	6.443459e-02	4.039422e-01	8.412982e-02	1.281147e-01	2.658551e-01	3.623315e-02	9.885470e-02	3.834030e-01	8.753940e-02	2.541772e-01	2.223285e-01	2.540600e-01	2.694344e-01	3.060706e-01	1.999511e-01	2.096760e-01	2.843023e-01	2.786643e-01	1.864550e-01	2.105917e-01	3.242890e-01	5.065664e-01	8.253378e-01	6.925311e-01	5.343480e-01	4.629592e-01	4.551278e-01	6.327114e-01	1.144697e+00	1.310996e+00
65000	-4.357404e+04	1.075987e+02	3.808782e+00	7.155094e-02	2.272054e-01	1.200563e-01	4.630461e-02	4.579579e-01	7.692484e-02	1.121671e-01	3.093265e-01	2.455410e-02	6.558362e-02	3.911082e-01	9.726042e-02	1.281147e-01	2.658551e-01	3.297797e-02	9.796820e-02	3.866582e-01	8.842590e-02	2.521744e-01	2.013020e-01	2.709196e-01	2.756039e-01	3.060706e-01	1.999511e-01	2.096760e-01	2.843023e-01	2.824704e-01	1.853066e-01	2.126814e-01	3.195416e-01	4.662831e-01	8.394520e-01	7.457510e-01	5.173552e-01	4.714583e-01	4.874481e-01	5.959997e-01	1.116336e+00	1.386983e+00
66000	-4.357687e+04	1.095052e+02	3.755296e+00	9.178568e-02	2.172026e-01	1.226321e-01	4.588125e-02	4.427742e-01	7.972416e-02	1.104381e-01	3.242936e-01	2.470772e-02	6.121586e-02	3.931230e-01	8.622166e-02	1.357959e-01	2.557780e-01	3.148725e-02	9.140423e-02	3.940046e-01	9.153002e-02	2.521744e-01	2.064995e-01	2.657221e-01	2.756039e-01	2.970062e-01	1.999511e-01	2.189156e-01	2.841271e-01	2.716330e-01	1.822564e-01	2.227542e-01	3.233563e-01	4.244607e-01	9.387283e-01	7.952383e-01	5.333148e-01	4.898691e-01	5.023013e-01	6.408383e-01	1.100280e+00	1.347330e+00
67000	-4.357378e+04	1.077325e+02	3.797318e+00	7.105261e-02	2.482488e-01	1.351722e-01	4.767510e-02	4.170164e-01	8.083486e-02	1.140062e-01	3.046845e-01	2.833480e-02	7.010701e-02	3.958425e-01	8.702502e-02	1.188887e-01	2.561742e-01	4.282310e-02	9.313057e-02	4.163047e-01	7.267874e-02	2.378014e-01	2.289484e-01	2.650637e-01	2.681866e-01	3.082350e-01	1.998607e-01	2.129782e-01	2.789261e-01	2.816849e-01	1.803124e-01	2.244783e-01	3.135244e-01	4.728422e-01	1.162391e+00	7.115982e-01	5.322814e-01	5.098426e-01	5.053634e-01	6.391779e-01	1.100740e+00	1.348939e+00
68000	-4.357889e+04	1.080798e+02	3.793173e+00	7.565824e-02	2.286430e-01	1.346809e-01	4.594967e-02	4.311096e-01	8.395862e-02	1.218119e-01	2.952432e-01	2.486126e-02	6.036717e-02	4.007425e-01	9.697395e-02	1.310206e-01	2.808421e-01	3.670154e-02	9.408135e-02	3.715720e-01	8.578242e-02	2.553873e-01	2.075587e-01	2.626000e-01	2.744540e-01	3.001672e-01	1.910888e-01	2.290632e-01	2.796808e-01	2.880601e-01	1.817868e-01	2.100002e-01	3.201529e-01	5.025218e-01	8.856435e-01	7.668842e-01	5.291035e-01	4.859674e-01	4.649520e-01	6.122695e-01	1.101351e+00	1.382198e+00
69000	-4.358872e+04	1.103619e+02	3.731358e+00	8.261013e-02	2.149695e-01	1.346809e-01	5.068073e-02	4.311096e-01	8.594916e-02	1.218119e-01	2.860894e-01	2.486126e-02	6.952099e-02	4.007425e-01	9.697395e-02	1.310206e-01	2.882192e-01	3.670154e-02	9.408135e-02	3.715720e-01	7.840539e-02	2.391302e-01	2.104416e-01	2.581196e-01	2.923086e-01	3.066139e-01	1.917141e-01	2.206215e-01	2.810504e-01	2.836792e-01	1.874681e-01	1.982506e-01	3.306021e-01	4.992648e-01	1.091662e+00	6.212974e-01	5.170262e-01	5.028392e-01	4.608300e-01	6.545085e-01	1.048077e+00	1.384845e+00
70000	-4.356938e+04	1.015844e+02	3.973220e+00	7.829942e-02	2.327543e-01	1.300394e-01	5.958557e-02	4.189311e-01	8.039025e-02	1.125446e-01	2.943153e-01	2.207275e-02	6.602895e-02	4.220368e-01	8.300170e-02	1.426863e-01	2.882192e-01	3.708300e-02	9.408135e-02	3.526343e-01	8.529584e-02	2.408919e-01	2.166647e-01	2.682969e-01	2.741465e-01	3.066139e-01	1.917141e-01	2.206215e-01	2.810504e-01	2.591648e-01	1.875010e-01	2.272225e-01	3.261117e-01	4.887633e-01	9.009487e-01	6.575716e-01	5.084870e-01	5.370084e-01	4.527557e-01	6.096976e-01	1.011196e+00	1.479969e+00
71000	-4.356905e+04	1.144239e+02	3.628850e+00	6.906639e-02	2.762176e-01	1.299350e-01	4.877068e-02	3.956201e-01	8.039025e-02	1.188908e-01	3.025073e-01	1.732253e-02	8.054126e-02	3.995187e-01	8.121934e-02	1.287863e-01	2.557831e-01	3.470403e-02	9.936661e-02	4.053141e-01	7.604588e-02	2.280644e-01	2.230719e-01	2.574109e-01	2.914527e-01	3.113499e-01	1.944610e-01	2.131387e-01	2.810504e-01	2.555979e-01	1.909791e-01	2.320133e-01	3.214096e-01	4.992844e-01	9.919978e-01	6.248803e-01	5.649734e-01	5.018137e-01	4.423872e-01	5.640958e-01	1.067482e+00	1.478401e+00
72000	-4.357654e+04	1.090280e+02	3.771867e+00	6.986902e-02	2.089431e-01	1.395526e-01	5.765063e-02	4.516720e-01	7.231256e-02	1.138705e-01	3.175948e-01	2.228065e-02	6.068890e-02	3.947418e-01	9.082332e-02	1.273879e-01	2.803744e-01	3.524120e-02	1.007279e-01	3.761049e-01	8.016365e-02	2.499387e-01	1.990612e-01	2.888043e-01	2.621958e-01	3.112372e-01	1.993995e-01	2.121088e-01	2.772545e-01	2.666672e-01	1.859720e-01	2.064082e-01	3.409526e-01	4.177547e-01	9.193847e-01	6.716392e-01	5.199459e-01	4.965130e-01	4.775136e-01	6.884426e-01	1.049124e+00	1.340996e+00
73000	-4.357904e+04	1.005881e+02	3.996382e+00	5.606907e-02	2.500405e-01	1.203822e-01	6.095996e-02	4.386513e-01	7.389701e-02	1.093690e-01	3.050987e-01	1.726451e-02	7.197943e-02	4.059042e-01	9.038412e-02	1.273879e-01	2.803744e-01	3.524120e-02	1.007279e-01	3.761049e-01	8.016365e-02	2.550450e-01	2.234773e-01	2.634714e-01	2.580063e-01	3.231245e-01	1.942468e-01	2.213119e-01	2.613168e-01	2.666672e-01	1.859720e-01	2.064082e-01	3.409526e-01	4.205065e-01	1.188892e+00	6.064830e-01	5.080649e-01	5.077091e-01	4.498078e-01	5.997028e-01	1.105379e+00	1.393807e+00
74000	-4.355338e+04	1.112665e+02	3.710963e+00	7.518908e-02	2.279520e-01	1.243947e-01	5.161445e-02	4.312820e-01	8.956774e-02	1.189979e-01	3.147316e-01	1.891910e-02	7.030222e-02	4.068975e-01	7.015170e-02	1.370620e-01	2.704103e-01	3.524120e-02	1.079946e-01	3.745212e-01	7.477069e-02	2.410534e-01	2.208495e-01	2.663481e-01	2.717490e-01	3.074936e-01	1.909589e-01	2.176723e-01	2.838752e-01	2.669424e-01	1.892837e-01	2.187019e-01	3.250720e-01	4.568011e-01	9.783344e-01	6.528639e-01	4.916126e-01	4.890454e-01	4.651066e-01	6.124131e-01	1.087375e+00	1.396672e+00
75000	-4.355907e+04	9.870838e+01	4.045375e+00	7.288402e-02	2.134880e-01	1.294891e-01	5.050132e-02	4.570531e-01	7.658440e-02	1.225002e-01	3.025334e-01	1.984908e-02	6.678239e-02	4.087918e-01	7.954314e-02	1.361494e-01	2.830261e-01	3.671066e-02	9.437954e-02	3.676507e-01	8.208366e-02	2.516371e-01	2.173663e-01	2.636247e-01	2.673719e-01	3.045605e-01	1.909589e-01	2.206054e-01	2.838752e-01	2.669424e-01	1.892837e-01	2.187019e-01	3.250720e-01	5.047978e-01	1.145210e+00	7.104949e-01	5.239998e-01	5.031562e-01	4.361290e-01	5.717077e-01	1.067815e+00	1.468462e+00
76000	-4.356643e+04	1.087747e+02	3.776824e+00	6.727494e-02	2.246353e-01	1.313804e-01	5.571923e-02	4.444057e-01	7.658440e-02	1.225002e-01	3.025334e-01	1.984908e-02	6.678239e-02	4.087918e-01	7.954314e-02	1.218306e-01	2.959920e-01	3.589980e-02	1.031676e-01	3.567016e-01	8.640842e-02	2.603349e-01	2.193266e-01	2.468177e-01	2.735208e-01	2.913161e-01	1.988916e-01	2.338882e-01	2.759041e-01	2.742035e-01	1.918249e-01	2.051276e-01	3.288441e-01	4.068498e-01	1.080771e+00	5.874708e-01	5.252691e-01	4.879652e-01	4.250153e-01	6.368092e-01	1.066567e+00	1.387755e+00
77000	-4.358405e+04	1.045517e+02	3.888032e+00	7.054703e-02	2.332064e-01	1.182092e-01	4.527118e-02	4.517892e-01	8.097700e-02	1.107672e-01	2.949268e-01	1.713990e-02	6.985197e-02	4.255770e-01	8.173704e-02	1.345394e-01	2.764334e-01	4.236357e-02	9.727581e-02	3.678321e-01	8.155570e-02	2.723387e-01	2.036850e-01	2.559158e-01	2.680605e-01	3.093702e-01	1.972478e-01	2.282504e-01	2.651316e-01	2.605508e-01	1.989258e-01	2.230706e-01	3.174528e-01	4.120897e-01	1.070775e+00	6.833304e-01	5.201113e-01	4.842663e-01	4.466634e-01	5.741146e-01	1.162350e+00	1.366306e+00
78000	-4.355795e+04	1.108409e+02	3.723079e+00	6.616805e-02	2.267242e-01	1.362521e-01	5.259167e-02	4.307129e-01	8.755111e-02	1.268250e-01	2.869742e-01	1.859752e-02	6.865516e-02	4.248942e-01	7.405394e-02	1.207806e-01	2.797434e-01	4.166695e-02	1.055977e-01	3.628549e-01	8.935636e-02	2.656464e-01	2.086465e-01	2.617112e-01	2.639959e-01	3.042614e-01	1.972834e-01	2.330833e-01	2.653719e-01	2.639377e-01	2.081859e-01	2.108460e-01	3.170304e-01	4.356522e-01	8.980087e-01	7.158451e-01	4.841010e-01	4.823000e-01	4.797978e-01	6.651946e-01	1.099663e+00	1.317293e+00
